City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,12.37,94,100,2.06,AU,1681413256
1,rikitea,-23.1203,-134.9692,21.94,92,100,2.94,PF,1681413535
2,arraial do cabo,-22.9661,-42.0278,28.98,69,0,7.72,BR,1681413535
3,sitka,57.0531,-135.33,4.94,81,100,3.09,US,1681413535
4,kodiak,57.79,-152.4072,4.73,60,100,3.09,US,1681413535
5,jamestown,42.097,-79.2353,26.8,27,0,6.69,US,1681413535
6,kapaa,22.0752,-159.319,25.05,80,75,6.69,US,1681413535
7,tasiilaq,65.6145,-37.6368,3.09,91,94,0.92,GL,1681413536
8,busselton,-33.65,115.3333,11.12,82,40,7.84,AU,1681413300
9,ponta do sol,32.6667,-17.1,20.4,71,58,2.15,PT,1681413536
10,kirakira,-10.4544,161.9205,26.71,84,99,2.04,SB,1681413536
11,ambositra,-20.5167,47.25,14.92,96,100,0.92,MG,1681413536
12,albany,42.6001,-73.9662,30.23,42,0,5.23,US,1681413182
13,atuona,-9.8,-139.0333,26.65,71,95,2.34,PF,1681413537
14,dikson,73.5069,80.5464,-21.7,100,100,5.87,RU,1681413537
15,vaini,-21.2,-175.2,26.09,83,20,3.09,TO,1681413537
16,rocha,-34.4833,-54.3333,18.5,41,7,5.02,UY,1681413537
17,ushuaia,-54.8,-68.3,8.79,66,0,1.54,AR,1681413320
18,bodden town,19.2833,-81.25,30.0,62,20,4.12,KY,1681413538
19,urucui,-7.2294,-44.5561,32.96,43,100,2.28,BR,1681413538
20,hengshui,37.7322,115.7011,16.38,43,97,3.61,CN,1681413538
21,lodeynoye pole,60.726,33.5531,-1.5,87,13,5.04,RU,1681413538
22,narsaq,60.9167,-46.05,10.12,78,100,0.28,GL,1681413539
23,sorland,67.667,12.6934,5.92,77,27,9.24,NO,1681413539
24,itupiranga,-5.1347,-49.3267,30.18,68,89,1.41,BR,1681413539
25,punta arenas,-53.15,-70.9167,8.01,65,0,3.09,CL,1681413539
26,butaritari,3.0707,172.7902,27.18,81,75,5.46,KI,1681413539
27,geraldton,-28.7667,114.6,18.23,68,75,10.29,AU,1681413539
28,boma,7.0805,-2.1697,24.98,85,73,1.92,GH,1681413540
29,hithadhoo,-0.6,73.0833,28.55,70,25,2.92,MV,1681413540
30,save,8.0425,2.486,31.93,50,21,5.3,BJ,1681413540
31,clyde river,70.4692,-68.5914,-11.87,67,75,7.72,CA,1681413353
32,rudbar,30.15,62.6,29.82,13,28,2.68,AF,1681413540
33,verkhoyansk,67.5447,133.385,-18.09,100,92,0.91,RU,1681413540
34,bredasdorp,-34.5322,20.0403,16.47,69,0,6.13,ZA,1681413540
35,chuy,-33.6971,-53.4616,18.06,49,20,5.61,UY,1681413541
36,port elizabeth,-33.918,25.5701,17.4,73,0,10.29,ZA,1681413541
37,pendleton,45.6721,-118.7886,10.13,50,20,4.12,US,1681413426
38,sao joao da barra,-21.6403,-41.0511,29.05,82,23,6.09,BR,1681413541
39,portland,45.5234,-122.6762,11.38,67,100,2.24,US,1681413288
40,dalton,34.7698,-84.9702,20.96,80,100,4.63,US,1681413328
41,vire,48.9167,-0.8333,7.66,89,100,3.06,FR,1681413542
42,praia da vitoria,38.7333,-27.0667,19.14,77,40,5.88,PT,1681413542
43,porto novo,6.4965,2.6036,29.9,80,20,3.48,BJ,1681413543
44,katsuura,35.1333,140.3,16.64,67,64,6.72,JP,1681413543
45,cabo san lucas,22.8909,-109.9124,29.61,30,20,7.72,MX,1681413485
46,gamba,-2.65,10.0,26.71,85,100,2.67,GA,1681413543
47,provideniya,64.3833,-173.3,-17.87,88,8,2.0,RU,1681413543
48,saskylakh,71.9167,114.0833,-26.69,100,51,2.37,RU,1681413543
49,carnarvon,-24.8667,113.6333,21.44,63,70,12.58,AU,1681413544
50,hay river,60.8156,-115.7999,-1.02,80,40,7.2,CA,1681413544
51,egvekinot,66.3167,-179.1667,-21.55,86,15,2.89,RU,1681413544
52,limon,10.0,-83.0333,30.03,70,0,4.12,CR,1681413544
53,hermanus,-34.4187,19.2345,17.11,80,0,5.54,ZA,1681413544
54,cape town,-33.9258,18.4232,19.1,66,40,2.06,ZA,1681413343
55,evensk,61.95,159.2333,-14.32,79,1,5.32,RU,1681413545
56,tuy hoa,13.0833,109.3,25.17,90,100,1.37,VN,1681413545
57,port alfred,-33.5906,26.891,15.66,91,14,6.15,ZA,1681413545
58,hovd,48.0056,91.6419,-0.41,32,7,3.12,MN,1681413545
59,padang,-0.9492,100.3543,25.43,89,100,1.14,ID,1681413545
60,new norfolk,-42.7826,147.0587,12.18,89,78,0.43,AU,1681413545
61,bluff,-46.6,168.3333,11.56,79,22,7.9,NZ,1681413546
62,gigmoto,13.7796,124.39,25.66,86,89,0.76,PH,1681413546
63,georgetown,5.4112,100.3354,28.96,84,20,1.03,MY,1681413292
64,cairns,-16.9167,145.7667,25.04,97,67,0.51,AU,1681413546
65,bowen,-20.0167,148.2333,23.45,90,0,2.19,AU,1681413546
66,avera,33.194,-82.5271,19.03,66,100,6.36,US,1681413546
67,veraval,20.9,70.3667,27.3,63,100,6.01,IN,1681413547
68,mataura,-46.1927,168.8643,11.38,88,12,3.56,NZ,1681413547
69,qasigiannguit,68.8193,-51.1922,-2.86,86,100,0.62,GL,1681413547
70,yima,34.7381,111.8839,14.67,78,95,4.83,CN,1681413547
71,ostrovnoy,68.0531,39.5131,-9.2,82,13,6.44,RU,1681413548
72,bardiyah,31.7561,25.0865,16.6,76,0,2.36,LY,1681413548
73,vao,-22.6667,167.4833,23.38,90,100,0.71,NC,1681413548
74,kruisfontein,-34.0033,24.7314,15.1,79,0,5.35,ZA,1681413549
75,thompson,55.7435,-97.8558,4.09,65,75,2.06,CA,1681413324
76,mar del plata,-38.0023,-57.5575,16.72,56,40,7.72,AR,1681413549
77,diamantino,-14.4086,-56.4461,29.63,68,97,1.37,BR,1681413549
78,ust-tsilma,65.441,52.1498,-17.47,99,61,1.4,RU,1681413549
79,tsabong,-26.0217,22.401,22.04,11,0,5.29,BW,1681413550
80,pevek,69.7008,170.3133,-17.37,96,97,0.67,RU,1681413550
81,chokurdakh,70.6333,147.9167,-19.53,97,100,2.26,RU,1681413550
82,fort nelson,58.8053,-122.7002,7.77,36,20,5.14,CA,1681413341
83,codrington,-38.2667,141.9667,11.85,95,2,3.84,AU,1681413550
84,naze,28.3667,129.4833,19.51,91,74,5.59,JP,1681413551
85,kaeo,-35.1,173.7833,17.4,96,32,2.79,NZ,1681413551
86,anadyr,64.75,177.4833,-22.72,77,0,4.0,RU,1681413551
87,bambous virieux,-20.3428,57.7575,25.12,94,20,1.54,MU,1681413551
88,pisco,-13.7,-76.2167,30.03,54,0,8.23,PE,1681413552
89,castro,-24.7911,-50.0119,25.52,49,17,0.62,BR,1681413552
90,sergeyevka,53.88,67.4158,8.35,49,97,3.86,KZ,1681413552
91,escarcega,18.6089,-90.7454,37.69,27,13,0.98,MX,1681413552
92,leningradskiy,69.3833,178.4167,-23.63,96,81,2.21,RU,1681413553
93,la asuncion,11.0333,-63.8628,29.85,62,81,8.23,VE,1681413553
94,yibin,28.7667,104.6238,19.66,90,100,1.56,CN,1681413553
95,san andres,12.5847,-81.7006,31.01,62,40,7.2,CO,1681413553
96,mahebourg,-20.4081,57.7,25.14,94,20,1.54,MU,1681413553
97,fairbanks,64.8378,-147.7164,-9.32,79,40,0.45,US,1681413553
98,tigzirt,36.8886,4.1198,13.3,78,100,0.84,DZ,1681413554
99,aklavik,68.2191,-135.0107,-17.0,60,75,3.09,CA,1681413554
100,vila do maio,15.1333,-23.2167,25.44,80,95,4.67,CV,1681413554
101,tuktoyaktuk,69.4541,-133.0374,-21.0,77,75,3.6,CA,1681413554
102,san patricio,28.017,-97.5169,27.87,43,5,4.82,US,1681413554
103,ulaanbaatar,47.9077,106.8832,-13.93,78,0,1.0,MN,1681413555
104,nome,64.5011,-165.4064,-19.91,83,0,0.0,US,1681413502
105,barrow,71.2906,-156.7887,-21.99,77,20,3.6,US,1681413555
106,khatanga,71.9667,102.5,-14.09,83,100,7.4,RU,1681413555
107,talnakh,69.4865,88.3972,-24.38,98,100,3.42,RU,1681413555
108,baruun-urt,46.6806,113.2792,1.79,57,100,6.01,MN,1681413556
109,upernavik,72.7868,-56.1549,-7.11,86,100,2.07,GL,1681413556
110,ilhabela,-23.7781,-45.3581,25.81,79,2,1.68,BR,1681413556
111,imbituba,-28.24,-48.6703,27.14,84,58,5.25,BR,1681413556
112,irara,-12.05,-38.7667,27.17,71,54,4.77,BR,1681413556
113,mount holly,35.2982,-81.0159,27.3,31,75,4.12,US,1681413557
114,sistranda,63.7256,8.834,7.98,72,100,14.61,NO,1681413557
115,oromocto,45.8351,-66.4792,19.08,27,75,5.81,CA,1681413557
116,airai,-8.9266,125.4092,15.77,94,48,0.86,TL,1681413557
117,pangnirtung,66.1451,-65.7125,-8.0,73,75,1.54,CA,1681413558
118,tra vinh,9.9347,106.3453,26.3,80,90,1.66,VN,1681413558
119,lucea,18.451,-78.1736,29.92,68,19,2.69,JM,1681413558
120,vostok,46.4856,135.8833,-4.5,98,43,1.03,RU,1681413558
121,gat,31.61,34.7642,14.38,100,0,1.9,IL,1681413420
122,ucluelet,48.9329,-125.5528,8.38,77,83,0.89,CA,1681413558
123,lavrentiya,65.5833,-171.0,-19.94,87,14,3.14,RU,1681413559
124,zhezkazgan,47.8043,67.7144,13.56,35,100,5.14,KZ,1681413559
125,hasaki,35.7333,140.8333,14.56,70,18,8.42,JP,1681413559
126,lebu,-37.6167,-73.65,15.57,82,55,3.12,CL,1681413559
127,pochutla,15.7432,-96.4661,31.57,40,10,4.76,MX,1681413559
128,cidreira,-30.1811,-50.2056,19.57,84,100,5.32,BR,1681413292
129,port blair,11.6667,92.75,27.06,76,26,1.64,IN,1681413560
130,lompoc,34.6391,-120.4579,19.27,57,20,7.72,US,1681413533
131,cayenne,4.9333,-52.3333,27.02,89,75,1.54,GF,1681413560
132,falmouth,50.1544,-5.0711,9.32,79,75,5.66,GB,1681413560
133,husavik,66.0449,-17.3389,3.25,90,100,2.73,IS,1681413561
134,hualmay,-11.0964,-77.6139,26.53,69,37,5.77,PE,1681413561
135,ayni,39.3941,68.5377,14.4,44,16,3.25,TJ,1681413561
136,okhotsk,59.3833,143.3,-8.9,90,100,3.65,RU,1681413561
137,yellowknife,62.456,-114.3525,-3.71,80,100,3.6,CA,1681413561
138,guangyuan,32.442,105.823,15.58,79,100,2.56,CN,1681413561
139,faanui,-16.4833,-151.75,27.46,72,16,4.29,PF,1681413562
140,nong chik,6.8436,101.178,25.43,91,37,2.12,TH,1681413562
141,coquimbo,-29.9533,-71.3436,18.85,72,0,5.14,CL,1681413300
142,el colomo,19.05,-104.25,26.99,44,0,3.93,MX,1681413562
143,havre-saint-pierre,50.2334,-63.5986,2.2,80,100,6.69,CA,1681413562
144,gusinoye ozero,51.1144,106.2614,-6.14,59,2,1.09,RU,1681413562
145,bethel,41.3712,-73.414,31.86,30,0,7.2,US,1681413517
146,taganak,6.0833,118.3,25.08,72,92,3.42,PH,1681413563
147,vallenar,-28.5708,-70.7581,27.91,26,0,5.13,CL,1681413563
148,tarauaca,-8.1614,-70.7656,31.76,56,100,2.27,BR,1681413296
149,reidsville,36.3549,-79.6645,28.31,24,0,0.0,US,1681413563
150,nikolskoye,59.7035,30.7861,3.94,71,100,4.8,RU,1681413563
151,fontem,5.4685,9.8818,21.62,85,3,0.23,CM,1681413564
152,emerald,-23.5333,148.1667,16.68,39,0,3.96,AU,1681413528
153,kuusamo,65.9667,29.1833,-4.98,68,0,2.57,FI,1681413564
154,klaksvik,62.2266,-6.589,8.51,83,100,6.22,FO,1681413564
155,killybegs,54.6333,-8.45,8.84,72,62,6.12,IE,1681413565
156,yuksekova,37.5736,44.2872,1.86,87,75,4.12,TR,1681413565
157,tamiahua,21.2667,-97.45,25.88,69,99,4.83,MX,1681413565
158,ambilobe,-13.2,49.05,22.77,95,12,1.4,MG,1681413565
159,najran,17.4924,44.1277,21.36,43,32,0.9,SA,1681413566
160,thunder bay,48.4001,-89.3168,7.99,76,75,3.09,CA,1681413566
161,menongue,-14.6585,17.691,19.14,72,95,2.21,AO,1681413566
162,bastia,42.6667,9.3333,13.89,47,75,8.75,FR,1681413566
163,puerto ayora,-0.7393,-90.3518,31.98,86,100,3.13,EC,1681413567
164,marawi,7.9986,124.2928,20.54,95,10,1.05,PH,1681413567
165,nouadhibou,20.931,-17.0347,24.99,57,75,3.6,MR,1681413567
166,taksimo,56.3444,114.8794,-6.64,84,99,1.48,RU,1681413567
167,nelson bay,-32.7167,152.15,20.0,90,41,5.81,AU,1681413568
168,tocopilla,-22.092,-70.1979,22.53,70,56,3.44,CL,1681413568
169,bud,39.447,-86.1758,26.92,28,0,2.28,US,1681413568
170,kavieng,-2.5744,150.7967,28.1,78,50,5.51,PG,1681413568
171,guerrero negro,27.9769,-114.0611,17.44,56,14,7.58,MX,1681413568
172,mao,39.8885,4.2658,13.31,58,0,3.6,ES,1681413569
173,colac,-38.3333,143.5833,14.91,96,25,2.72,AU,1681413569
174,zhigansk,66.7697,123.3711,-9.2,94,99,3.13,RU,1681413569
175,kieta,-6.2167,155.6333,25.54,86,100,2.01,PG,1681413569
176,chara,56.9064,118.2631,-8.21,86,100,1.03,RU,1681413569
177,sumenep,-7.0167,113.8667,25.85,85,51,2.33,ID,1681413570
178,pontes e lacerda,-15.2261,-59.3353,28.5,82,67,0.72,BR,1681413570
179,puerto escondido,15.85,-97.0667,31.46,66,20,3.6,MX,1681413570
180,chekhov,55.1431,37.4711,11.16,61,100,7.2,RU,1681413570
181,riverton,40.5219,-111.9391,4.76,87,100,5.66,US,1681413320
182,ngunut,-8.1058,112.0159,23.94,89,100,2.18,ID,1681413571
183,saldanha,-33.0117,17.9442,16.37,80,59,3.48,ZA,1681413571
184,dingle,10.9995,122.6711,24.1,89,100,0.95,PH,1681413571
185,esperance,-33.8667,121.9,15.69,74,100,12.8,AU,1681413572
186,fortuna,40.5982,-124.1573,12.74,64,17,1.34,US,1681413572
187,cam ranh,11.9214,109.1591,27.98,83,40,1.03,VN,1681413572
188,karla,59.3723,24.9275,6.19,68,0,6.69,EE,1681413572
189,maputo,-25.9653,32.5892,26.82,70,20,6.17,MZ,1681413572
190,muncar,-8.4333,114.3333,24.44,90,100,1.85,ID,1681413573
191,nanortalik,60.1432,-45.2371,1.79,82,100,1.68,GL,1681413573
192,hilo,19.7297,-155.09,22.93,92,100,3.09,US,1681413407
193,victoria,22.2855,114.1577,24.07,89,89,3.7,HK,1681413522
194,avarua,-21.2078,-159.775,27.03,65,100,3.09,CK,1681413574
195,acajutla,13.5928,-89.8275,30.64,61,73,5.79,SV,1681413574
196,tessalit,20.1986,1.0114,31.37,9,100,4.74,ML,1681413574
197,porterville,36.0652,-119.0168,16.51,51,75,2.57,US,1681413349
198,hwange,-18.3693,26.5019,21.8,46,0,2.07,ZW,1681413575
199,bonavista,48.6499,-53.1147,-0.2,97,100,8.23,CA,1681413575
200,serenje,-13.2325,30.2352,16.09,98,35,2.06,ZM,1681413575
201,manokwari,-0.8667,134.0833,25.78,78,10,1.27,ID,1681413398
202,college,64.8569,-147.8028,-9.33,80,40,0.0,US,1681413575
203,zabol,32.25,67.25,17.22,22,0,4.82,AF,1681413578
204,terrace bay,48.7834,-87.1,6.09,89,100,2.6,CA,1681413578
205,sao jose da coroa grande,-8.8978,-35.1478,27.4,65,100,4.11,BR,1681413578
206,semey,50.4111,80.2275,8.28,46,100,3.59,KZ,1681413578
207,luba,3.4568,8.5547,26.94,83,47,3.74,GQ,1681413491
208,antofagasta,-23.65,-70.4,20.96,74,36,4.52,CL,1681413291
209,touros,-5.1989,-35.4608,27.71,76,100,5.99,BR,1681413579
210,tuatapere,-46.1333,167.6833,9.63,95,67,1.89,NZ,1681413579
211,fandriana,-20.2333,47.3833,15.49,97,100,0.45,MG,1681413580
212,lorengau,-2.0226,147.2712,27.48,81,97,5.72,PG,1681413580
213,bathsheba,13.2167,-59.5167,29.34,58,20,8.23,BB,1681413580
214,clevelandia,-26.3958,-52.4708,23.75,61,100,1.98,BR,1681413581
215,poum,-20.2333,164.0167,24.08,93,100,4.06,NC,1681413581
216,port macquarie,-31.4333,152.9167,15.5,84,81,5.44,AU,1681413351
217,carutapera,-1.195,-46.02,28.84,73,99,3.55,BR,1681413581
218,surgut,61.25,73.4167,-16.9,71,0,5.0,RU,1681413581
219,mahibadhoo,3.7833,72.9667,28.7,75,18,2.9,MV,1681413582
220,kuching,1.55,110.3333,27.79,88,20,1.03,MY,1681413582
221,lusaka,-15.4067,28.2871,20.2,70,99,2.75,ZM,1681413582
222,ordynskoye,54.3656,81.8994,4.43,79,100,3.16,RU,1681413582
223,vila velha,-20.3297,-40.2925,27.97,81,20,5.14,BR,1681413583
224,brae,60.3964,-1.353,6.62,88,100,6.74,GB,1681413583
225,banda aceh,5.5577,95.3222,26.77,81,87,1.61,ID,1681413583
226,san jose,37.3394,-121.895,18.05,31,20,6.26,US,1681413014
227,le port,-20.9373,55.2919,26.0,93,48,2.37,RE,1681413583
228,pacific grove,36.6177,-121.9166,16.8,58,0,4.47,US,1681413584
229,palana,59.1167,159.9667,-16.34,89,84,3.6,RU,1681413584
230,loreto,22.2667,-101.9667,24.86,12,100,8.56,MX,1681413430
231,cap-aux-meules,47.3821,-61.8597,7.03,61,20,4.12,CA,1681413540
232,bibiani,6.4635,-2.3194,25.63,83,85,1.22,GH,1681413584
233,warwick,41.7001,-71.4162,32.69,31,0,9.77,US,1681413585
234,qaanaaq,77.484,-69.3632,-12.07,84,5,0.79,GL,1681413585
235,los llanos de aridane,28.6585,-17.9182,18.96,84,75,7.2,ES,1681413585
236,benguela,-12.5763,13.4055,26.13,87,99,3.13,AO,1681413585
237,road town,18.4167,-64.6167,28.05,65,20,4.12,VG,1681412968
238,saint-philippe,-21.3585,55.7679,25.77,81,38,1.28,RE,1681413585
239,mindelo,16.8901,-24.9804,24.75,61,20,7.72,CV,1681413586
240,flinders,-34.5833,150.8552,16.21,90,36,1.79,AU,1681413586
241,yunguyo,-16.25,-69.0833,12.24,50,9,5.17,PE,1681413586
242,yar-sale,66.8333,70.8333,-18.08,91,77,7.92,RU,1681413586
243,te anau,-45.4167,167.7167,7.97,95,41,0.79,NZ,1681413586
244,toora-khem,52.4675,96.11,-5.11,87,100,0.95,RU,1681413587
245,zyryanka,65.75,150.85,-22.21,100,73,2.7,RU,1681413587
246,walvis bay,-22.9575,14.5053,16.42,65,0,6.81,NA,1681413587
247,suzhou,31.3114,120.6181,15.47,98,100,1.87,CN,1681413587
248,kousseri,12.0769,15.0306,32.39,13,2,5.88,CM,1681413588
249,ilulissat,69.2167,-51.1,-2.99,93,100,3.09,GL,1681413588
250,nishihara,26.1842,127.7558,22.6,94,100,4.63,JP,1681413588
251,severo-kurilsk,50.6789,156.125,-1.49,88,7,1.37,RU,1681413588
252,porbandar,21.6422,69.6093,26.49,68,0,4.59,IN,1681413470
253,porto calvo,-9.045,-35.3983,27.48,65,100,3.72,BR,1681413588
254,belgrade,44.804,20.4651,15.79,55,0,4.63,RS,1681413303
255,lagoa,39.05,-27.9833,16.69,82,100,5.51,PT,1681413589
256,sesheke,-17.4759,24.2968,21.39,34,22,0.78,ZM,1681413589
257,asau,46.4333,26.4,7.51,81,17,1.25,RO,1681413589
258,hambantota,6.1241,81.1185,26.63,83,27,2.63,LK,1681413590
259,jacareacanga,-6.2222,-57.7528,33.86,46,100,0.73,BR,1681413590
260,ola,59.5833,151.2833,-7.14,75,100,4.6,RU,1681413590
261,kawalu,-7.3817,108.2082,22.36,97,100,0.78,ID,1681413590
262,yuli,9.6989,10.2744,32.42,15,85,2.28,NG,1681413347
263,kailua,21.4022,-157.7394,26.99,74,100,4.63,US,1681413591
264,aktau,43.65,51.2,12.32,90,100,7.99,KZ,1681413591
265,east london,-33.0153,27.9116,19.34,60,98,4.73,ZA,1681413591
266,khash,28.2211,61.2158,22.04,27,4,3.22,IR,1681413591
267,saint anthony,45.0205,-93.218,29.03,32,0,8.23,US,1681413592
268,khandbari,27.3747,87.2039,20.01,28,3,1.99,NP,1681413592
269,awjilah,29.1081,21.2869,23.28,13,0,3.09,LY,1681413592
270,inhambane,-23.865,35.3833,22.77,79,0,4.2,MZ,1681413592
271,palmer,42.1584,-72.3287,31.78,25,0,5.14,US,1681413592
272,gizo,-8.103,156.8419,26.05,86,100,7.9,SB,1681413593
273,olden,61.8364,6.8064,12.41,88,71,2.93,NO,1681413593
274,ulladulla,-35.35,150.4667,14.32,88,99,5.04,AU,1681413593
275,charlestown,-32.95,151.6667,18.16,97,94,2.24,AU,1681413593
276,tiksi,71.6872,128.8694,-15.76,87,100,1.92,RU,1681413593
277,acapulco,16.8634,-99.8901,30.9,58,40,5.66,MX,1681413360
278,woodward,36.4337,-99.3904,29.57,33,0,9.26,US,1681413594
